index,search_keywords,scrape_url,num_srp,time_stamp,user_id,store_name,item_id,store_url,item_title,item_pic,item_url,item_price,shipping_fee,item_location,reserve_price,qty_paid,review_cnt,taobao_tmall,store_rating,ratesum,favorableRate,industry,store_rating_industry_avg,rating_as_described,rad_above_avg,rad_re_avg,rating_service_attitude,rsa_above_avg,rsa_re_avg,rating_shipping,rsh_above_avg,rsh_re_avg,taobao_enterprise,rating_total,seller_reputation,other,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2738286406,uuŒÁŒÁŒ¼Ñ,5.25479E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2738286406,ŒÎÉâ¨ä_ŠÈá 4GSDŒÁ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ 4Gİü¾Ï¼ŒÁ ©_¾ÊÁŠüÒÓ¬SDŒ_¤ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/T1WHZ5Fo4bXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=525479384258&ns=1&abbucket=0#detail,15.5,0,Šü_¾µá,33.5,28Š¼¼ŠÈ÷¾Â_,4,taobao,2ÌÑŒÀÄ,2,100.00%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,2,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,1128157214,a1075868544,5.21679E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=1128157214,àÔŒ£ÇÁÀ 4GŒ ÉŒ_÷ŒÁ SDHCÇ÷ÛÙŒø_ö»ŒÁ SD 4Gİü¾Ï¼ÁÎ¾±___¨¡Œ_¥ŠÈ»Œø_ö»ŠüÒÓ¬,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/TB1.SP6GFXXXXcHXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=521678986806&ns=1&abbucket=0#detail,13,6,Œ_ÀŠüÏ ¾á±ŒÏ_,25,19Š¼¼ŠÈ÷¾Â_,7,taobao,1ÌÑÕÈ,6,92.88%,3C¾¥¡Ê,100%,4.58,-1,4.99%,4.62,-1,4.66%,4.58,-1,4.78%,0,92.87,6,16Œ¡¾Ñ¦Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2357345202,eekooŒ£_Éá¾ÑÑö¡Œ¼Ñ,45457208512,//store.taobao.com/shop/view_shop.htm?user_number_id=2357345202,EEKOO SDŒÁ4G İü¾Ï¼Œ_÷Œâ¬ŒÁŒ¡_Œ¼á«¢Œ¡_Š__Ä_Œ_¨Œ¥Œ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁä_ŠÈá,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1.kd4HVXXXXaVXFXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=45457208512&ns=1&abbucket=0,21,0,Œ_ÀŠüÏ ¾á±ŒÏ_,29,13Š¼¼ŠÈ÷¾Â_,10,tmall,5ÌÑÕÈ,10,100.00%,3C¾¥¡Ê,100%,4.89,1,17.81%,4.81,1,1.26%,4.79,1,4.74%,0,100,10,Œ_©ÎÇŒ¨«|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,1027970611,¾á±ŒÏ_Œüâ¾ÏÂŒÓøÓµŒ_¾ÏäªŒÉÂŒü,5.2461E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=1027970611,ä_ŠÈá¾üÉ«¤ÈŒø_¾_£äöKingston/àÔŒ£ÇÁÀSDŒ_¤ŒÁ4GŒ ÉŒ_÷ŒÁİü¾Ï¼ŒÁŒ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1J5HuKFXXXXa6XpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=524609930382&ns=1&abbucket=0#detail,10,8,Œ_ÀŠüÏ ¾á±ŒÏ_,10,13Š¼¼ŠÈ÷¾Â_,4,taobao,3ÌÑŒÀÄ,3,98.55%,3C¾¥¡Ê,100%,4.82,1,1.00%,4.76,-1,1.77%,4.76,-1,1.22%,0,98.55,3,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2294174376,àÔ¾÷_Ò_¾¥¡ÊÉŠÈ¦ŠüÒ´Œ¼Ñ,42372005796,//store.taobao.com/shop/view_shop.htm?user_number_id=2294174376,Ñ»À»SDŒÁ 4G Œø_ö»____Ù_Š_Œ´´À»¾±___Ó¬SDŒÁÓµ¤ İü¾Ï¼Œ ÉŒ_÷Œ_÷Œâ¬ŒÁä_ŠÈá,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1kWXWHXXXXXXVXpXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=42372005796&ns=1&abbucket=0,16.9,7,Œ_ÀŠüÏ ¾á±ŒÏ_,16.9,22Š¼¼ŠÈ÷¾Â_,66,tmall,2ÌÑÒŒ Ê,12,100.00%,3C¾¥¡Ê,100%,4.89,1,22.48%,4.84,1,17.54%,4.81,1,12.64%,0,100,12,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2453720112,sandiskÑ»À»ä¼Œ£¡ŠüÒŒĞŒ¼Ñ,44484877701,//store.taobao.com/shop/view_shop.htm?user_number_id=2453720112,SanDiskÑ»À» SDŒÁ 4G SDHC sd 4gŒ ÉŒ_÷ŒÁ Class4 ¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1zbYYHpXXXXbtXVXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=44484877701&ns=1&abbucket=0,18.9,0,Šü_¾µá,19,23Š¼¼ŠÈ÷¾Â_,43,tmall,3ÌÑÒŒ Ê,13,100.00%,3C¾¥¡Ê,100%,4.91,1,34.98%,4.88,1,34.83%,4.85,1,33.49%,0,100,13,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,411731257,Œ_ÀÓø_ŠÀÁ¤Ô¾_Û,43339870480,//store.taobao.com/shop/view_shop.htm?user_number_id=411731257,ŒÉ¬¾Ğ¡SDŒÁ4G¾¥¡ÊÉ¤İü¾Ï¼Œ ÉŒ_÷ŒÁSDŒ_÷Œâ¬ŒÁŒ_¤ŒÁ____Œø_ö»Ç÷ÛÙŒÁ¾_£ŒÒ¦_à,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/TB1Jm0BHXXXXXX9aXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=43339870480&ns=1&abbucket=0#detail,13,8,Œ_ÀŠüÏ ¾á±ŒÏ_,17,5Š¼¼ŠÈ÷¾Â_,1,taobao,4ÌÑÕÈ,9,99.31%,3C¾¥¡Ê,100%,4.79,-1,0.57%,4.8,-1,0.76%,4.77,-1,1.01%,0,99.3,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,366671354,ªÔÇ¾¥¡ÊŠüÒ´Œ¼Ñ,4385881919,//store.taobao.com/shop/view_shop.htm?user_number_id=366671354,SanDiskÑ»À»SDŒÁ4GŒ ÉŒ_÷ŒÁsdİü¾Ï¼Œ ÉŒ_÷ŒÁ____Œ_÷Œâ¬ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB1IJ8EIFXXXXbYXFXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=4385881919&ns=1&abbucket=0,15,5,Šü_¾µá,22.1,8Š¼¼ŠÈ÷¾Â_,9,tmall,3ÌÑÒŒ Ê,13,100.00%,3C¾¥¡Ê,100%,4.86,0,0.00%,4.77,-1,0.89%,4.76,0,0.00%,0,100,13,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,402249804,Ô_Œ¨Œ¡¾¥¡Ê,19580572774,//store.taobao.com/shop/view_shop.htm?user_number_id=402249804,Œ_Ù£ÉàÔŒ£ÇÁÀSD4GŒÁSDHCİü¾Ï¼Œ ÉŒ_÷ŒÁŒâ¬ÒãŒÁClass4____Œ ÉŒ_÷ŒÁ¾_£ŒÒ,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/TB1ue8uIVXXXXaVXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=19580572774&ns=1&abbucket=0#detail,17.5,5,Šü_¾µá,39.5,18Š¼¼ŠÈ÷¾Â_,10,taobao,3ÌÑÒŒ Ê,13,98.32%,3C¾¥¡Ê,100%,4.84,1,13.36%,4.86,1,8.80%,4.84,1,14.95%,0,98.32,13,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2622003781,¾á±ŒÏ_Œüâ_¡àÔ¤Ô¾_Û¾ÏäªŒÉÂŒü1,5.21264E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2622003781,¾ä_ŒÔSDŒÁ4GŒ ÉŒ_÷ŒÁ¾±___¨¡Œ_¥ŠÈ»Ù_ŒÒŒø_ö»SDŒ ÉŒ_÷Œ_¤ŒÁİü¾Ï¼Œ_÷Œâ¬ŒÁŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1HgpRLXXXXXbrXFXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=521264354433&ns=1&abbucket=0#detail,19.9,0,Œ_ÀŠüÏ ¾á±ŒÏ_,39,10Š¼¼ŠÈ÷¾Â_,5,taobao,3ÌÑÕÈ,8,98.44%,3C¾¥¡Ê,100%,4.88,1,36.55%,4.88,1,25.62%,4.86,1,26.48%,1,98.44,8,Š_Šü_ŒĞŒ¨¦|||8Œ_©ÛÛ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,715038280,Œ_©Š_ÔÉ___¾¥¡ÊŠüÒ´Œ¼Ñ,38009291021,//store.taobao.com/shop/view_shop.htm?user_number_id=715038280,¾÷ÒŠ¼Ç¾«_¾ÑÊ¼À WIFI SDŒÁŒ´Ñ Œø¾Õ4G8G16G32GTFŒÁ İü¾Ï¼ZR1500,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB1gEGzFVXXXXctXXXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=38009291021&ns=1&abbucket=0,78,0,ŒÎÑŠ¼Â,168,34Š¼¼ŠÈ÷¾Â_,414,tmall,2ÌÑÒŒ Ê,12,100.00%,3C¾¥¡Ê,100%,4.86,0,0.00%,4.82,1,5.85%,4.86,1,34.76%,0,100,12,Œ_©ÎÇŒ¨«|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,211598127,wfliuquan,15901618835,//store.taobao.com/shop/view_shop.htm?user_number_id=211598127,ä_ŠÈáSanDiskÑ»À» SDŒÁ 4G Œ ÉŒ_÷ŒÁÇ÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ4g SD____Œ_÷Œâ¬ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB1PGHWFVXXXXaAXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=15901618835&ns=1&abbucket=0#detail,14,8,ŒÎÑŠ¼Â,14,5Š¼¼ŠÈ÷¾Â_,1,taobao,5ÌÑÕÈ,10,99.23%,3C¾¥¡Ê,100%,4.92,1,57.15%,4.91,1,43.81%,4.85,1,18.03%,0,99.23,10,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
