,Author,ItemID.LIsting_id.,Listing_title,URL,feature1_700d,feature2_Lense_edition,feature3,feature4,bundle_index,bundle_price,price_include_camera_or_not,accessory_total_price_only,Accessory_title,dict_index,dict_yi_index,gift_or_not,accessory_ask_seller_or_not,ask_title,services_or_not,brand,num_of_sizes,num_of_colors,Comments,sort.number,chat_history,dict_index_alternative,price_lower_bound,price_upper_bound,X
17,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,Œ_Ù£ÉÇ÷ÛÙC10Ñ»À»8GŒÁ,CC06,CC06,0,0,0,0,,NA,NA,NA,17,NA,,10,50,
18,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,700DÁÎ«¤Œ_Ù£ÉÓµ¾±Ê,DC01,DC01,1,0,0,0,,NA,NA,NA,18,NA,,NA,NA,
19,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,ŠüÒÓ¬İü¾Ï¼ŒÎÉ,XB07,XB07,0,0,0,0,,NA,NA,NA,19,NA,,100,300,
20,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,Ç÷¾üÉ«« Ï,MO08,MO08,0,0,0,0,,NA,NA,NA,20,NA,,NA,NA,
21,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,ŒÒäÎÇ÷ÛÙøÈŒÁŒª¬,DK03,DK01,0,0,0,0,,NA,NA,NA,21,NA,,5,55,
22,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,¥ÏŒ_«¾Ò_ŒüÄ,BU07,BU01,0,0,0,0,,NA,NA,NA,22,NA,,1,50,
23,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,ŒÉÇö»±_İü¾Ï¼¾_¦,SJ28,SJ28,0,0,0,0,,NA,NA,NA,23,NA,,10,300,
24,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,ŠüÒÓ¬¾üÉ¾«ÂÓ,JB04,JB01,0,0,0,0,,NA,NA,NA,24,NA,,10,90,
25,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,¾üÉ¾«¾¡ÓŒ_,QC02,QC02,0,0,0,0,,NA,NA,NA,25,NA,,5,25,
26,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,¾Ò_¥Ï¼ü,JZ03,JZ03,0,0,0,0,,NA,NA,NA,26,NA,,NA,NA,
27,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,¥ÏŒ_«İĞ÷_Šü¢È_,FD01,FD01,0,0,0,0,,NA,NA,NA,27,NA,,5,30,
28,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,¾¡«Œ__ŠÈ»,SP01,SP01,0,0,0,0,,NA,NA,NA,28,NA,,5,30,
29,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,¾ÑÊ¼À´¾_¤Œª¬,YK01,YK01,1,0,0,0,,NA,NA,NA,29,NA,,5,150,
30,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,Œø_Œ¼Ó¥ÏŒ_«_ãŠüÒÓ¬UV¥Ï,UV01,UV01,1,0,0,0,,NA,NA,NA,30,NA,,10,110,
31,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,¨ŒÉä_©,ZG01,ZG01,1,0,0,0,,NA,NA,NA,31,NA,,10,50,
32,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,2,3220,1,NA,¾÷ÙŒÉä¥Ï,GJ01,GJ01,1,0,0,0,,NA,NA,NA,32,NA,,15,100,
33,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,Œ_Ù£ÉÇ÷ÛÙC10Ñ»À»16GŒÁ,CC07,CC07,0,0,0,0,,NA,NA,NA,33,NA,,35,60,
34,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,700DÁÎ«¤Œ_Ù£ÉÓµ¾±Ê,DC01,DC01,1,0,0,0,,NA,NA,NA,34,NA,,NA,NA,
35,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,ŠüÒÓ¬İü¾Ï¼ŒÎÉ,XB07,XB07,0,0,0,0,,NA,NA,NA,35,NA,,100,300,
36,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,Ç÷¾üÉ«« Ï,MO08,MO08,0,0,0,0,,NA,NA,NA,36,NA,,NA,NA,
37,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,ŒÒäÎÇ÷ÛÙøÈŒÁŒª¬,DK03,DK01,0,0,0,0,,NA,NA,NA,37,NA,,5,55,
38,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,¥ÏŒ_«¾Ò_ŒüÄ,BU07,BU01,0,0,0,0,,NA,NA,NA,38,NA,,1,50,
39,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,ŒÉÇö»±_İü¾Ï¼¾_¦,SJ28,SJ28,0,0,0,0,,NA,NA,NA,39,NA,,10,300,
40,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,ŠüÒÓ¬¾üÉ¾«ÂÓ,JB04,JB01,0,0,0,0,,NA,NA,NA,40,NA,,10,90,
41,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,¾üÉ¾«¾¡ÓŒ_,QC02,QC02,0,0,0,0,,NA,NA,NA,41,NA,,5,25,
42,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,¾Ò_¥Ï¼ü,JZ03,JZ03,0,0,0,0,,NA,NA,NA,42,NA,,NA,NA,
43,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,¥ÏŒ_«İĞ÷_Šü¢È_,FD01,FD01,0,0,0,0,,NA,NA,NA,43,NA,,5,30,
44,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,¾¡«Œ__ŠÈ»,SP01,SP01,0,0,0,0,,NA,NA,NA,44,NA,,5,30,
45,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,¾ÑÊ¼À´¾_¤Œª¬,YK01,YK01,1,0,0,0,,NA,NA,NA,45,NA,,5,150,
46,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,Œø_Œ¼Ó¥ÏŒ_«_ãŠüÒÓ¬UV¥Ï,UV01,UV01,1,0,0,0,,NA,NA,NA,46,NA,,10,110,
47,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,¨ŒÉä_©,ZG01,ZG01,1,0,0,0,,NA,NA,NA,47,NA,,10,50,
48,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,3,3240,1,NA,¾÷ÙŒÉä¥Ï,GJ01,GJ01,1,0,0,0,,NA,NA,NA,48,NA,,15,100,
49,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,Œ_Ù£ÉÇ÷ÛÙC10Ñ»À»32GŒÁ,CC08,CC08,0,0,0,0,,NA,NA,NA,49,NA,,75,100,
50,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,700DÁÎ«¤Œ_Ù£ÉÓµ¾±Ê,DC01,DC01,1,0,0,0,,NA,NA,NA,50,NA,,NA,NA,
51,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,ŠüÒÓ¬İü¾Ï¼ŒÎÉ,XB07,XB07,0,0,0,0,,NA,NA,NA,51,NA,,100,300,
52,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,Ç÷¾üÉ«« Ï,MO08,MO08,0,0,0,0,,NA,NA,NA,52,NA,,NA,NA,
53,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,ŒÒäÎÇ÷ÛÙøÈŒÁŒª¬,DK03,DK01,0,0,0,0,,NA,NA,NA,53,NA,,5,55,
54,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,¥ÏŒ_«¾Ò_ŒüÄ,BU07,BU01,0,0,0,0,,NA,NA,NA,54,NA,,1,50,
55,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,ŒÉÇö»±_İü¾Ï¼¾_¦,SJ28,SJ28,0,0,0,0,,NA,NA,NA,55,NA,,10,300,
56,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,ŠüÒÓ¬¾üÉ¾«ÂÓ,JB04,JB01,0,0,0,0,,NA,NA,NA,56,NA,,10,90,
57,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,¾üÉ¾«¾¡ÓŒ_,QC02,QC02,0,0,0,0,,NA,NA,NA,57,NA,,5,25,
58,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,¾Ò_¥Ï¼ü,JZ03,JZ03,0,0,0,0,,NA,NA,NA,58,NA,,NA,NA,
59,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,¥ÏŒ_«İĞ÷_Šü¢È_,FD01,FD01,0,0,0,0,,NA,NA,NA,59,NA,,5,30,
60,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,4,3280,1,NA,¾¡«Œ__ŠÈ»,SP01,SP01,0,0,0,0,,NA,NA,NA,60,NA,,5,30,
